PROVIDER_ID,ADD_ON_INSTANCE_ID,CREATED_AT,ADD_ON_NAME,IS_ENABLED,PAYMENT_PERIOD_UNIT,PAYMENT_PERIOD_MULTIPLIER,KEY_DRIVER,CURRENT_KEY_DRIVER_VALUE,FIXED_PRICE_USD,VARIABLE_PRICE_USD
301040,7099,2024-02-15 13:41:38,compensation,true,monthly,1,team_members,3,0.0,5.57
97310,30972,2024-06-04 18:46:27,google_reviews,true,monthly,1,locations,1,0.0,14.95
780090,4444,2024-01-26 12:53:04,fresha_insights,false,monthly,1,team_members,1,0.0,6.97
12765,20415,2024-04-03 00:35:57,google_reviews,true,monthly,1,locations,1,0.0,14.95
1291705,37415,2024-08-16 14:44:47,compensation,false,monthly,1,team_members,2,0.0,7.95
1291705,37418,2024-08-16 15:15:27,google_reviews,false,monthly,1,locations,1,0.0,14.95
1135810,20507,2024-04-03 02:47:15,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
35085,16328,2024-03-28 15:02:12,google_reviews,false,monthly,1,locations,1,0.0,14.95
1364305,41436,2024-10-04 16:50:29,compensation,true,monthly,1,team_members,5,0.0,0.0
1364305,41451,2024-10-04 20:49:09,fresha_insights,true,monthly,1,team_members,5,0.0,0.0
67170,3943,2024-01-19 02:31:39,fresha_insights,false,monthly,1,team_members,2,0.0,6.97
60170,19530,2024-04-02 15:06:31,google_reviews,true,monthly,1,locations,1,0.0,14.95
53980,16918,2024-03-28 22:36:12,google_reviews,true,monthly,1,locations,1,0.0,14.95
1187705,39273,2024-09-09 21:13:44,compensation,false,monthly,1,team_members,4,0.0,7.603797019569522
436465,20078,2024-04-02 20:22:07,google_reviews,false,monthly,1,locations,1,0.0,14.95
436465,13666,2024-03-05 17:22:56,compensation,true,monthly,1,team_members,5,0.0,7.95
436465,29424,2024-05-21 23:55:09,fresha_insights,false,monthly,1,team_members,5,0.0,9.95
561970,16598,2024-03-28 17:40:43,google_reviews,true,monthly,1,locations,2,0.0,14.547903886756302
1163095,12897,2024-03-01 02:28:23,compensation,false,monthly,1,team_members,4,0.0,7.95
1163095,17711,2024-03-29 14:10:42,google_reviews,true,monthly,1,locations,1,0.0,14.95
1163095,12857,2024-02-29 21:07:35,fresha_insights,true,monthly,1,team_members,4,0.0,9.95
1031310,21130,2024-04-03 20:20:42,compensation,false,monthly,1,team_members,1,0.0,7.95
202905,19830,2024-04-02 18:20:32,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
392240,25290,2024-04-19 07:35:50,compensation,false,monthly,1,team_members,1,0.0,7.95
392240,25291,2024-04-19 07:37:07,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
712440,45042,2024-11-20 19:23:06,google_reviews,true,monthly,1,locations,1,0.0,14.95
718690,47745,2024-12-31 17:48:07,compensation,false,monthly,1,team_members,2,0.0,7.95
433630,2726,2023-12-16 20:48:00,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
474480,3889,2024-01-18 03:05:33,fresha_insights,false,monthly,1,team_members,1,0.0,6.97
243810,1635,2023-11-11 22:28:56,fresha_insights,false,monthly,1,team_members,17,0.0,6.97
191400,19631,2024-04-02 17:02:28,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
677980,1331,2023-11-05 18:25:54,fresha_insights,true,monthly,1,team_members,1,0.0,6.97
158920,31261,2024-06-07 03:46:13,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
510930,19005,2024-04-02 02:22:41,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
1097465,33683,2024-07-03 17:10:25,google_reviews,true,monthly,1,locations,1,0.0,14.95
1266330,44937,2024-11-19 15:34:41,compensation,true,monthly,1,team_members,4,0.0,7.95
934735,1863,2023-11-17 16:16:54,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
934735,16378,2024-03-28 15:21:12,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
934735,29548,2024-05-22 18:38:19,compensation,true,monthly,1,team_members,9,0.0,7.603797019569522
1151295,42953,2024-10-24 16:51:19,compensation,false,monthly,1,team_members,2,0.0,7.95
1151295,38577,2024-09-01 02:57:15,google_reviews,false,monthly,1,locations,1,0.0,14.95
1163335,12366,2024-02-27 14:49:52,fresha_insights,false,monthly,1,team_members,2,0.0,9.95
1163335,10006,2024-02-18 16:18:55,compensation,false,monthly,1,team_members,2,0.0,7.95
777190,39232,2024-09-09 14:14:47,fresha_insights,true,monthly,1,team_members,2,0.0,9.687029079725557
592540,38957,2024-09-05 08:22:10,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
1400775,45070,2024-11-21 05:17:39,compensation,false,monthly,1,team_members,1,0.0,7.95
714655,16351,2024-03-28 15:12:40,google_reviews,true,monthly,1,locations,1,0.0,14.95
258645,26260,2024-04-25 22:27:31,google_reviews,true,monthly,1,locations,1,0.0,14.95
258645,26257,2024-04-25 22:13:37,compensation,true,monthly,1,team_members,15,0.0,5.57
1034235,16493,2024-03-28 16:22:16,google_reviews,false,monthly,1,locations,1,0.0,14.95
36950,10465,2024-02-19 22:21:47,compensation,false,monthly,1,team_members,11,0.0,5.3261299671322595
36950,29399,2024-05-21 19:28:22,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
36950,3026,2023-12-26 04:36:59,fresha_insights,true,monthly,1,team_members,11,0.0,6.784392409241483
100125,24939,2024-04-16 18:42:34,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
100125,24935,2024-04-16 18:15:24,compensation,false,monthly,1,team_members,78,0.0,7.603797019569522
1334855,41381,2024-10-04 03:14:20,compensation,false,monthly,1,team_members,1,0.0,7.95
87585,11420,2024-02-22 19:51:09,compensation,false,monthly,1,team_members,1,0.0,7.603797019569522
39325,29867,2024-05-25 21:14:09,fresha_insights,true,monthly,1,team_members,4,0.0,9.95
39325,29053,2024-05-18 16:33:56,compensation,true,monthly,1,team_members,4,0.0,7.95
742760,16708,2024-03-28 19:22:34,google_reviews,true,monthly,1,locations,1,0.0,14.95
478760,21038,2024-04-03 16:24:02,google_reviews,false,monthly,1,locations,1,0.0,14.95
761750,547,2023-10-30 22:25:38,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
1424835,46565,2024-12-11 18:06:04,google_reviews,true,monthly,1,locations,1,0.0,14.95
1277145,41189,2024-10-02 01:38:06,google_reviews,false,monthly,1,locations,1,0.0,14.95
1277145,37261,2024-08-14 15:47:01,compensation,false,monthly,1,team_members,15,0.0,7.95
120905,18341,2024-03-30 13:23:34,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
1246465,42614,2024-10-20 21:50:21,google_reviews,false,monthly,1,locations,1,0.0,14.95
1246465,31663,2024-06-11 21:16:28,compensation,true,monthly,1,team_members,2,0.0,7.95
375895,29877,2024-05-26 01:16:51,google_reviews,false,monthly,1,locations,1,0.0,14.95
375895,33348,2024-06-30 17:14:30,compensation,false,monthly,1,team_members,2,0.0,7.95
430925,45064,2024-11-21 02:10:11,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
383125,19678,2024-04-02 17:16:04,google_reviews,false,monthly,1,locations,1,0.0,14.95
1096230,2262,2023-11-30 00:48:20,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
826990,3079,2023-12-28 04:40:28,fresha_insights,true,monthly,1,team_members,1,0.0,6.97
826990,17070,2024-03-29 02:36:35,google_reviews,false,monthly,1,locations,1,0.0,14.95
790570,23912,2024-04-11 04:13:26,google_reviews,false,monthly,1,locations,1,0.0,14.95
161555,18101,2024-03-30 01:16:32,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
1136260,35630,2024-07-25 00:37:20,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
66150,1870,2023-11-17 18:27:11,fresha_insights,false,monthly,1,team_members,6,0.0,6.97
66150,30175,2024-05-28 17:39:36,compensation,true,monthly,1,team_members,6,0.0,7.95
849405,13438,2024-03-04 15:22:57,compensation,true,monthly,1,team_members,1,0.0,7.95
1171965,13729,2024-03-05 23:22:36,compensation,false,monthly,1,team_members,1,0.0,7.603797019569522
718865,46867,2024-12-16 18:32:48,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
718865,21261,2024-04-04 02:16:34,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
1021990,35616,2024-07-24 20:43:49,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
259685,41918,2024-10-11 00:38:47,compensation,false,monthly,1,team_members,2,0.0,7.95
1157470,22333,2024-04-08 15:27:45,google_reviews,true,monthly,1,locations,1,0.0,14.95
915160,3163,2023-12-30 22:31:59,fresha_insights,false,monthly,1,team_members,1,0.0,6.97
205425,12094,2024-02-26 01:10:38,fresha_insights,true,monthly,1,team_members,3,0.0,9.687029079725557
25110,1901,2023-11-19 00:39:36,fresha_insights,true,monthly,1,team_members,2,0.0,6.97
462615,36783,2024-08-08 02:34:25,google_reviews,false,monthly,1,locations,1,0.0,15.95
22485,24341,2024-04-12 14:28:52,google_reviews,true,monthly,1,locations,1,0.0,3.73
871715,22619,2024-04-09 00:44:38,google_reviews,false,monthly,1,locations,1,0.0,14.95
569045,27153,2024-05-02 20:55:30,compensation,false,monthly,1,team_members,2,0.0,5.3261299671322595
805195,4933,2024-02-08 20:44:00,fresha_insights,true,monthly,1,team_members,1,0.0,9.687029079725557
131165,42137,2024-10-14 16:36:03,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
388435,13910,2024-03-07 00:38:32,fresha_insights,true,monthly,1,team_members,10,0.0,9.95
388435,18421,2024-03-30 18:50:35,google_reviews,false,monthly,1,locations,2,0.0,14.95
320715,7537,2024-02-15 15:37:57,compensation,false,monthly,1,team_members,4,0.0,7.95
1420625,45860,2024-12-01 21:47:02,compensation,false,monthly,1,team_members,5,0.0,7.95
580435,20119,2024-04-02 20:42:33,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
482570,26201,2024-04-25 16:48:35,compensation,false,monthly,1,team_members,8,0.0,4.87
611410,14215,2024-03-09 07:29:03,fresha_insights,true,monthly,1,team_members,1,0.0,9.687029079725557
858305,7910,2024-02-15 17:52:51,compensation,true,monthly,1,team_members,4,0.0,7.95
858305,15936,2024-03-26 02:38:16,fresha_insights,true,monthly,1,team_members,4,0.0,9.95
628265,44980,2024-11-20 01:52:51,google_reviews,true,monthly,1,locations,1,0.0,14.95
649280,33193,2024-06-28 16:53:20,compensation,false,monthly,1,team_members,2,0.0,7.95
709700,37547,2024-08-19 00:46:37,fresha_insights,true,monthly,1,team_members,1,0.0,9.95
945905,16691,2024-03-28 19:06:51,google_reviews,true,monthly,1,locations,1,0.0,14.95
1149560,4861,2024-02-06 20:52:56,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
